Overall,RecommendHiring,Colleague,Engaged,Excited,EyeContact,Smiled,SpeakingRate,NoFillers,Friendly,Paused,EngagingTone,StructuredAnswers,Calm,NotStressed,Focused,Authentic,NotAwkward,Total
5.297316,5.106224,5.333004,5.54138,5.04389,5.866119,3.57616,4.86559,3.771665,5.254784,5.800468,5.147909,4.89158,5.351075,5.35076,5.845226,5.610513,5.477534,93.1312
4.414892,4.43307,5.01043,5.616076,5.601586,5.426861,6.062173,5.016286,3.332458,6.500329,4.79155,5.621231,3.912199,4.476537,5.521215,5.549829,6.01496,4.92355,92.22523
4.494494,4.530129,4.500707,5.494494,4.261343,3.857848,4.85215,4.738,3.111445,5.369884,5.177447,4.392736,4.688379,5.06519,5.566084,5.324136,5.658364,4.452909,85.53574
5.45767,5.571558,5.772488,5.903057,4.707062,6.694276,3.920479,4.927181,5.881741,5.649119,5.886326,4.695523,5.582514,6.130488,5.916373,6.322086,6.02007,5.629838,100.6678
5.106512,4.831482,4.860595,5.020385,4.648259,4.331805,4.194227,4.174891,3.920329,4.495375,5.027823,4.261988,4.826245,5.828977,5.82439,5.61942,5.371858,5.295977,87.64054
5.799304,5.473467,5.204177,5.998734,4.88605,6.631545,4.792597,4.914479,5.929161,5.504569,6.046316,4.941384,5.572427,6.007913,5.736318,6.197476,6.260035,5.272047,101.168
4.824082,4.742895,4.678443,5.605324,4.233973,5.429172,3.572928,4.453324,2.644278,4.996353,5.504664,4.157069,4.57498,5.662728,5.051707,5.823738,5.896343,5.104661,86.95666
4.725115,4.459355,4.607881,4.812741,4.383947,4.666025,4.879008,4.775369,2.778183,5.747803,5.614909,4.819107,3.57596,4.445185,4.542911,5.267886,5.823889,4.14022,84.06549
5.01043,4.532804,4.8372,4.957854,4.29776,3.629302,4.412683,4.895461,3.240426,4.462306,5.81959,4.426753,4.814466,5.029086,4.763495,5.717776,5.918587,4.447211,85.21319
5.038526,4.925221,5.301699,5.470311,5.322526,5.291249,6.545337,5.246078,4.964112,6.363013,5.405966,5.452386,4.318948,5.202629,5.540809,5.464584,5.991894,4.748351,96.59364
4.251251,4.325522,4.28864,4.59815,3.57951,4.803352,4.386536,3.961994,3.769525,4.120274,5.847353,2.967967,4.916063,5.469679,5.337754,5.759252,5.936367,3.953601,82.27279
5.801354,5.920493,5.81056,6.048935,5.204619,5.403611,5.768862,4.817828,4.689691,6.315368,6.372152,6.053442,5.673035,5.93629,5.965486,5.826386,5.899402,5.970078,103.4776
4.625319,3.963723,4.25032,5.429068,4.538093,3.468336,4.84186,4.895461,1.412112,5.179532,5.449074,4.378983,3.900897,4.815941,5.070417,5.168954,5.247816,3.860854,80.49676
5.181994,5.347201,5.39074,6.242579,6.049929,5.926059,6.158545,4.726901,3.571751,6.269661,5.726155,5.340305,4.627328,5.633848,5.667632,6.149876,6.30465,5.582307,99.89746
4.332305,3.867052,4.993753,5.267049,4.323937,5.53571,5.657841,4.796747,4.221033,6.080193,5.941776,4.752225,4.523884,4.378084,4.673793,5.680507,6.316615,3.972582,89.31509
4.236546,3.844694,4.702535,4.481112,4.001915,4.631655,4.653617,4.892098,3.755251,4.804046,5.739944,3.894828,3.725696,5.301356,5.188286,5.101746,5.137301,4.323285,82.41591
3.332522,3.243995,4.205052,4.989402,4.578006,5.540126,5.394606,4.513278,2.643831,5.377124,5.494653,4.43856,2.808731,4.00233,3.861496,5.063887,6.135266,3.571454,79.19432
5.293564,4.978916,4.936365,4.989402,3.937949,4.904619,4.844755,4.544813,4.06073,4.362446,5.596902,3.562051,4.755601,5.412057,5.205292,5.803225,5.755996,5.330957,88.27564
5.771733,6.015717,5.733036,6.072866,6.01494,6.053676,6.437267,4.465278,4.684774,6.562634,6.15913,5.914143,4.854596,5.783038,5.577691,6.08548,6.203138,5.882974,104.2721
5.016637,4.867697,5.226313,5.237507,5.041119,4.364811,5.298784,4.41765,2.658715,5.262436,5.649894,4.709428,4.650149,5.007264,5.208024,5.51562,5.922735,4.10372,88.1585
5.200001,4.746082,4.988738,5.622451,4.340798,5.097418,4.10178,4.552763,4.577794,4.631133,5.377186,4.707302,5.359631,5.55102,5.937585,5.932348,5.836909,4.744369,91.30531
5.190017,5.104413,5.362068,5.445291,4.500852,5.014553,5.442909,4.832982,4.958697,5.277959,6.255331,5.460708,5.011522,6.301353,6.107943,5.681897,6.093269,5.576444,97.61821
3.64358,3.189661,3.768389,3.847738,3.017187,3.777182,5.259414,3.791945,4.728216,4.507531,5.322361,2.304304,3.597133,4.535799,4.13186,4.432225,5.340938,2.585845,71.78131
4.577678,4.53062,4.492154,5.061454,5.329944,4.545402,5.355203,4.983251,3.735715,4.946668,5.416467,4.939841,4.725728,5.284045,5.217798,5.684516,5.34199,4.481637,88.65011
6.294873,6.148856,6.182985,6.01056,6.069349,5.776221,6.728405,4.826083,3.936124,6.728405,5.832144,5.982118,5.398231,5.462933,6.09992,6.292348,6.541256,5.822731,106.1335
5.277816,5.017387,5.107565,5.732618,5.302902,4.915924,6.046948,4.964782,3.329443,6.071389,5.324547,6.148225,5.076885,4.473515,4.946206,5.406368,6.415403,4.844049,94.40197
5.49049,5.56476,5.279308,5.619276,5.849168,5.151865,5.459677,4.81149,4.289756,6.174218,5.45902,5.195596,4.509156,5.172236,5.35456,5.818473,6.11124,5.226182,96.53647
5.630836,5.43391,5.133518,5.708938,5.164826,6.049892,6.266811,4.924798,5.462069,6.117872,6.063339,5.469634,4.952735,5.595428,5.755996,6.179043,6.437283,4.903956,101.2509
5.232568,5.267804,5.559744,5.607121,5.346456,5.112292,6.467358,4.835935,4.447852,6.483032,5.970889,5.552795,4.873478,5.063988,5.356419,5.380354,6.441225,4.803115,97.80243
5.108503,5.10048,4.977824,5.897693,4.79071,5.600152,5.1952,4.743558,4.474189,5.345619,5.629533,5.337047,3.838499,5.600296,5.525281,5.443024,5.991724,5.516592,94.11592
5.683962,5.621657,5.452432,5.924148,5.0542,5.643336,5.122128,5.058837,4.548325,5.454324,5.543173,5.902628,5.561306,5.751991,5.576444,6.104457,6.207645,5.581695,99.79269
4.541779,4.527523,4.737972,4.697147,3.791975,4.746065,4.530773,4.233834,3.450174,4.518488,5.612267,3.343342,4.38128,6.359305,6.006523,5.400298,5.534811,4.918539,85.3321
5.578535,5.658639,5.193529,5.637729,5.451626,6.153957,5.659204,4.849074,5.034983,5.900497,5.823505,5.825155,5.166265,4.845241,5.036249,5.817931,5.734555,5.199532,98.56621
3.862214,3.560751,3.887543,4.701943,3.171457,5.222559,4.912748,4.644977,3.442679,4.771715,5.496765,3.615313,3.416008,5.38376,5.205279,4.882403,5.889864,3.564973,79.63295
4.438737,4.167142,4.574807,4.626944,3.790904,6.562526,4.535708,4.782216,4.620571,4.606658,5.574536,4.044761,4.14381,5.644296,4.879831,4.871919,5.23524,4.563663,85.66427
5.184594,4.961385,4.777814,5.913916,5.433575,5.939925,5.459425,4.720002,4.93924,5.43354,3.991149,5.285035,3.704121,5.882548,5.963594,5.93917,6.211949,5.30575,95.04673
5.394588,4.963119,4.649922,5.333203,3.994166,5.249547,4.391388,4.775277,4.233692,3.987339,5.076846,4.395978,5.026272,6.611584,6.258802,5.374118,5.543169,5.436414,90.69542
3.991191,3.617031,3.959721,4.169243,3.484147,5.579141,2.292878,4.014294,3.619648,3.627952,6.015291,3.148706,4.324736,6.0775,5.656732,5.172801,5.450955,4.126628,78.3286
5.184766,5.319449,5.114101,5.368384,4.838372,4.061319,5.450965,4.918903,2.472438,5.454151,5.360485,4.854321,4.710246,5.179943,4.891558,5.442105,5.838625,5.29547,89.7556
4.885305,4.650761,5.078129,5.443997,4.318191,5.400944,5.292027,4.506849,3.246938,5.58483,5.526258,4.880888,4.72967,5.010216,5.348396,5.796779,6.00927,4.914582,90.62403
4.589822,3.774383,4.49273,5.118948,3.651652,4.12551,4.32815,4.053055,3.895554,5.160443,5.983017,3.720673,4.144997,4.926835,4.742029,5.323518,5.651083,3.335395,81.01779
6.580971,6.647218,6.398213,6.492445,6.140327,6.392497,6.418174,4.641777,5.768629,6.611584,6.42161,6.279074,6.026201,6.108967,5.989828,6.728405,6.068455,6.537314,112.2517
4.199101,4.362466,4.555591,5.181884,3.527104,5.101148,5.643713,4.025923,5.195625,5.447,6.004785,3.323186,4.479852,5.341085,5.509551,5.480384,5.657783,4.643815,87.68
4.495717,4.229454,4.374875,4.181384,5.156633,3.994293,5.05247,5.181996,4.128408,5.675659,5.36733,5.169603,3.891839,5.1721,5.3221,4.716318,5.392989,5.015874,86.51904
4.865379,4.831596,5.169776,5.728488,5.41999,3.328188,5.825523,4.610968,3.554746,6.099715,5.227083,5.409835,4.071194,4.484927,4.90228,5.479518,5.996484,4.418762,89.42445
4.194828,3.59748,4.249049,3.745892,3.045424,4.359637,4.823855,4.343288,4.737441,4.11402,5.568735,3.098408,4.447016,5.560065,5.584768,4.661676,4.872192,3.96473,78.96851
4.719198,4.711175,4.622649,5.410068,4.666732,5.671484,4.570863,4.368588,4.070676,5.092379,5.547229,4.73651,3.982634,5.28184,5.319264,5.144276,5.751991,4.637788,88.30534
5.083079,4.475493,4.779407,5.277119,3.909425,5.41065,4.932923,4.053482,3.348023,5.156548,5.405494,4.311239,3.763168,5.49376,5.484992,5.461772,5.983365,5.22207,87.55201
4.73897,4.876052,4.179785,5.377989,4.388821,5.098878,2.891393,4.825502,4.455445,4.313477,3.47721,4.141322,3.693578,5.959664,5.432582,5.534256,5.61711,4.962965,83.965
5.22423,5.234068,5.308339,5.838023,4.530601,6.036966,4.467783,4.303033,4.030396,5.355683,5.31094,4.999716,4.635015,6.257814,6.169287,5.615129,6.6324,5.177311,95.12673
5.517477,5.822855,4.899567,6.1933,6.214157,5.731098,5.843519,5.483857,2.520177,5.609375,4.945086,5.022278,4.51541,5.479875,5.696727,5.311579,5.539019,5.567501,95.91286
5.836774,5.24203,4.268183,6.172896,5.736839,6.597411,6.299461,4.924798,4.204325,5.465457,4.839598,6.116738,4.43547,5.756203,6.139017,5.933635,5.801407,6.247816,100.0181
3.77064,3.788818,3.778396,3.834715,3.125481,4.512165,4.104517,3.287912,3.816509,4.013969,6.07562,2.574769,4.039454,6.104773,6.038526,4.260712,5.285248,3.868875,76.2811
4.700741,4.298151,4.852256,4.983333,5.266866,4.401735,5.648569,4.493236,4.585833,5.848175,6.181898,3.958898,5.088001,3.876801,3.968494,5.209881,6.207013,3.128801,86.69868
4.864386,4.938656,5.145758,4.664685,4.513576,4.585037,5.876014,4.980716,4.128031,5.898941,5.242149,4.339457,4.727118,5.034459,5.233889,5.559008,5.994419,4.643447,90.36975
4.727263,4.552962,4.587846,5.197133,4.035367,5.129165,5.386473,4.692137,3.565439,4.753153,5.727663,4.467571,4.769199,4.662055,4.656221,5.804445,5.768297,3.951148,86.43354
5.609266,5.043113,5.037279,5.416454,5.026201,5.170747,5.359197,5.080789,5.819987,5.872498,5.325964,5.201981,5.506604,6.091897,6.343904,5.806507,6.379565,5.446253,99.53821
5.110904,4.919812,5.055394,5.273727,4.571966,5.674185,5.81609,4.9772,5.12217,5.399408,5.796841,4.204577,4.641287,5.649944,5.517449,5.609754,5.93367,4.947802,94.22218
5.895206,5.952686,5.66205,5.573416,4.952103,5.876603,6.248633,4.81149,6.248145,5.354862,6.226922,5.328155,5.534318,6.654135,6.487857,6.168383,5.922735,6.436036,105.3337
5.157982,4.705135,5.204517,5.0265,5.068456,4.39274,4.93485,5.006519,3.703034,5.272186,6.289622,5.044032,4.741133,5.899425,5.675983,5.34373,5.663488,5.771426,92.90076
4.64231432,4.731156573,4.634731791,4.809538973,4.874057495,5.326832622,5.339057892,4.47908461,5.364517383,5.291753659,5.712686171,4.120145812,4.32581402,4.803217542,5.102362552,5.393238123,5.594641855,4.312851643,88.85800303
4.826983928,4.845161657,4.95012537,5.935719721,5.504738659,4.617544282,5.997913037,5.048995803,4.097714659,6.500817105,4.988480195,5.0335761,3.79439932,4.582223792,4.956526199,5.290943688,6.44122527,4.408432588,91.82152138
4.78938728,4.524025557,4.77144902,6.171020321,5.287228548,5.805825153,6.384879339,5.104681405,5.034613897,6.163520777,5.534048591,5.513720215,3.765626542,5.616600663,5.807376306,5.635482542,6.16410359,5.269872054,97.3434618
5.496785476,5.553193828,5.849168493,5.390967662,4.90786787,5.33900086,5.265041719,4.56986663,3.88038138,5.603090796,5.394654103,5.211161413,5.463992157,5.635678275,5.757006339,5.714774112,5.813166476,5.55275103,96.39854862
5.846003278,5.537189447,6.085046107,5.884719779,6.072378039,5.74527886,6.543444476,4.92479784,4.418327166,6.562633865,6.309847376,5.912895723,5.372444126,5.304539864,5.847668501,5.919812454,6.384816919,5.740260207,104.412104
5.954056805,6.282060025,6.054433165,6.068923425,5.748063915,5.965787867,6.481139384,4.952664037,4.534832569,6.603794947,5.954183941,6.076712368,5.51848839,5.524593194,6.072309183,6.137125259,6.378920178,5.327539858,105.6356285
5.319551344,4.944490301,5.166593549,5.553110843,5.159087391,5.539809866,4.964643216,4.854196394,3.706998724,5.529606459,4.960399374,4.18887152,4.376427463,4.977167289,5.317115092,5.710859081,5.99229281,4.969158848,91.23037956
4.474838517,3.959260021,4.789071441,5.535813656,5.245840676,5.497855396,5.941442266,4.921526371,3.763968161,6.095772539,5.654321334,5.356061026,3.24920388,5.228986276,5.294804641,5.004189103,6.098643513,4.933039931,91.04463875
4.737142823,4.123932474,4.555304934,4.154392422,3.85341414,4.380379548,4.665216563,4.704369966,3.696512236,5.448083084,5.243557715,4.617294187,3.144490737,5.494611357,5.551019708,4.954219088,5.542996679,4.515674188,83.38261185
